name,selling_price,year,seller_type,owner,km_driven,ex_showroom_price
122111.11111111111,133000.0,2019,0,0,350.0,72752.5
35944.444444444445,45000.0,2017,0,0,5650.0,72752.5
133000.0,133000.0,2018,0,0,12000.0,99399.0
65000.0,65000.0,2015,0,0,23000.0,89643.0
20000.0,20000.0,2011,0,1,21000.0,72752.5
33000.0,18000.0,2010,0,0,60000.0,53857.0
68740.27272727272,78500.0,2018,0,0,17000.0,87719.0
96200.0,133000.0,2008,0,1,39000.0,72752.5
32272.727272727272,30000.0,2010,0,0,32000.0,72752.5
27187.5,50000.0,2016,0,0,42000.0,60122.0
35416.666666666664,35000.0,2015,0,0,32000.0,78712.0
28000.0,28000.0,2016,0,1,10000.0,47255.0
70714.28571428571,80000.0,2018,0,0,21178.0,95955.0
133000.0,133000.0,2019,0,0,1127.0,99399.0
133000.0,133000.0,2020,0,0,1700.0,72752.5
23250.0,25000.0,2012,0,0,55000.0,58314.0
27142.85714285714,25000.0,2006,0,0,27000.0,72752.5
70833.33333333333,40000.0,2010,0,1,45000.0,99399.0
133000.0,133000.0,2018,0,0,23000.0,99399.0
119428.57142857143,120000.0,2018,0,0,39000.0,99399.0
36800.0,15000.0,2008,0,0,60000.0,72752.5
30333.333333333332,26000.0,2016,0,0,17450.0,44389.0
31000.0,32000.0,2013,0,1,20696.0,53900.0
133000.0,133000.0,2019,0,0,2000.0,72752.5
101100.0,110000.0,2016,0,0,20000.0,72752.5
37000.0,25000.0,2012,0,0,35000.0,56147.0
86252.25,80000.0,2018,0,0,15210.0,72752.5
30333.333333333332,42000.0,2017,0,0,24000.0,44389.0
39285.71428571428,40000.0,2013,0,2,35000.0,84751.0
24500.0,21000.0,2009,0,0,10000.0,72752.5
40181.818181818184,55000.0,2017,0,0,2500.0,61600.0
44285.71428571428,38000.0,2013,0,0,75000.0,79432.0
47600.0,43000.0,2016,0,1,50000.0,78350.0
65000.0,65000.0,2018,0,0,27000.0,72752.5
48888.88888888889,62000.0,2019,0,0,10000.0,71049.0
55666.666666666664,60000.0,2018,0,0,6502.0,57557.0
40181.818181818184,45000.0,2018,0,0,21000.0,61600.0
107600.0,120000.0,2016,0,0,16000.0,99399.0
24783.333333333332,30000.0,2011,0,0,42000.0,72752.5
101100.0,90000.0,2015,0,2,13000.0,72752.5
131000.0,125000.0,2017,0,0,12800.0,72752.5
51966.666666666664,50000.0,2018,0,0,20000.0,71150.0
128500.0,133000.0,2017,0,0,4600.0,72752.5
32666.666666666668,28000.0,2012,0,0,81000.0,56750.0
65562.5,85000.0,2018,0,0,8000.0,84042.0
44300.0,29900.0,2016,0,0,55000.0,69750.0
27187.5,25000.0,2011,0,0,57000.0,60122.0
35416.666666666664,30000.0,2009,0,1,26000.0,78712.0
57333.333333333336,60000.0,2018,0,0,13000.0,59844.0
35416.666666666664,35000.0,2012,0,1,29000.0,78712.0
24545.363636363636,25000.0,2010,0,0,43000.0,43703.0
40333.333333333336,30000.0,2015,0,0,40000.0,73413.0
87166.66666666667,90000.0,2010,0,1,40000.0,72752.5
32833.333333333336,35000.0,2015,0,1,24000.0,49900.0
55666.666666666664,70000.0,2019,0,0,3000.0,59422.0
21400.0,25000.0,2006,0,0,75000.0,72752.5
38914.634146341465,25000.0,2010,0,0,42000.0,72752.5
107000.0,90000.0,2014,0,0,13000.0,72752.5
27187.5,25000.0,2013,0,0,55000.0,57549.0
29136.363636363636,42000.0,2011,0,0,23000.0,72752.5
32833.333333333336,35000.0,2015,0,1,24000.0,51994.0
47600.0,50000.0,2014,0,0,80000.0,80350.0
40466.6,30000.0,2015,0,0,39000.0,54605.0
35416.666666666664,48000.0,2016,0,0,20000.0,78712.0
68740.27272727272,65000.0,2016,0,0,30000.0,88161.0
101100.0,85000.0,2013,0,0,21000.0,72752.5
31000.0,45000.0,2014,0,0,41000.0,78513.0
34000.0,34000.0,2014,0,0,8000.0,50098.0
85000.0,90000.0,2008,0,0,50000.0,72752.5
27666.666666666668,35000.0,2012,0,0,8150.0,72752.5
124000.0,133000.0,2017,0,0,1933.0,99399.0
55021.28571428572,35000.0,2013,0,0,55750.0,72752.5
58750.0,65000.0,2015,0,0,15856.0,92074.0
38914.634146341465,29500.0,2013,0,0,27000.0,72752.5
133000.0,133000.0,2019,0,0,3700.0,99399.0
85000.0,95000.0,2018,0,0,21938.0,72752.5
47500.0,50000.0,2010,0,0,48000.0,72752.5
35944.444444444445,7500.0,2009,0,1,16000.0,72752.5
20000.0,25000.0,2008,0,0,54000.0,72752.5
29900.0,35000.0,2014,0,1,35000.0,72752.5
133000.0,133000.0,2018,0,0,15000.0,72752.5
50142.857142857145,50000.0,2014,0,0,32000.0,74295.0
55666.666666666664,62000.0,2019,0,0,3500.0,57557.0
33000.0,30000.0,2013,0,0,9000.0,53857.0
32833.333333333336,28000.0,2015,0,0,38000.0,49642.0
20766.666666666668,25000.0,2009,0,0,50000.0,72752.5
35000.0,30000.0,2015,0,1,20000.0,51112.0
133000.0,133000.0,2018,0,0,22000.0,99399.0
37666.666666666664,30000.0,2017,0,0,9432.0,53751.0
25000.0,25000.0,2014,0,0,70000.0,72752.5
23250.0,22000.0,2010,0,1,43000.0,58314.0
24829.956521739132,22989.0,2012,0,0,87250.0,50267.0
46750.0,42000.0,2016,0,0,30514.0,61653.0
28500.0,30000.0,2010,0,0,87250.0,70851.0
55000.0,55000.0,2015,0,0,45000.0,72752.5
46000.0,45000.0,2018,0,0,25000.0,53079.0
119428.57142857143,133000.0,2019,0,0,2500.0,99399.0
38914.634146341465,42000.0,2015,0,0,22770.0,72752.5
29900.0,30000.0,2015,0,0,30000.0,72752.5
24545.363636363636,24999.0,2012,0,1,35000.0,43703.0
133000.0,133000.0,2019,0,0,6330.0,72752.5
122111.11111111111,133000.0,2020,0,0,500.0,72752.5
38914.634146341465,40000.0,2013,0,0,43400.0,72752.5
78333.33333333333,85000.0,2018,0,0,7004.0,72752.5
124000.0,133000.0,2017,0,0,16500.0,99399.0
70000.0,80000.0,2018,0,0,12500.0,72752.5
97142.85714285714,95000.0,2018,0,0,9600.0,72752.5
50000.0,42000.0,2016,0,0,35000.0,65626.0
40000.0,40000.0,2019,0,0,11000.0,72752.5
65562.5,50000.0,2015,0,0,20000.0,84042.0
39125.0,40000.0,2018,0,0,13000.0,72752.5
70000.0,75000.0,2019,0,0,3500.0,72752.5
119428.57142857143,120000.0,2017,0,0,9000.0,99399.0
27142.85714285714,30000.0,2008,0,0,7500.0,72752.5
21250.0,17500.0,2013,0,0,38000.0,58438.0
21400.0,7500.0,2004,0,0,87250.0,72752.5
31857.14285714286,57000.0,2018,0,0,6465.0,61118.0
89000.0,80000.0,2018,0,0,18803.0,72752.5
27666.666666666668,18000.0,2010,0,0,20000.0,72752.5
38333.333333333336,25000.0,2013,0,0,24000.0,75936.0
101100.0,83900.0,2014,0,1,22000.0,72752.5
133000.0,133000.0,2018,0,0,7000.0,99399.0
133000.0,133000.0,2018,0,0,6100.0,99399.0
68740.27272727272,55000.0,2017,0,0,14000.0,87543.0
33399.933333333334,50000.0,2017,0,0,23000.0,72752.5
24545.363636363636,20000.0,2012,0,0,85000.0,43703.0
32272.727272727272,25000.0,2010,0,0,40000.0,72752.5
122111.11111111111,125000.0,2017,0,0,18000.0,72752.5
55666.666666666664,55000.0,2019,0,0,10000.0,57557.0
59500.0,50000.0,2016,0,0,40000.0,80435.0
133000.0,133000.0,2019,0,0,1500.0,72752.5
40466.6,60000.0,2015,0,0,30000.0,54605.0
40466.6,40000.0,2015,0,0,3000.0,54605.0
40700.0,15000.0,2008,0,0,55000.0,85011.0
133000.0,133000.0,2013,0,1,12000.0,99399.0
32272.727272727272,20000.0,2007,0,0,87250.0,72752.5
133000.0,133000.0,2020,0,0,500.0,99399.0
131500.0,130000.0,2015,0,0,50000.0,99399.0
68740.27272727272,54786.0,2016,0,0,25000.0,88161.0
113750.0,72000.0,2013,0,0,36500.0,72752.5
35000.0,35000.0,2013,0,0,26000.0,86744.0
40181.818181818184,45000.0,2017,0,0,18000.0,61600.0
122111.11111111111,85000.0,2013,0,0,49000.0,72752.5
95000.0,100000.0,2013,0,0,18000.0,99399.0
131000.0,133000.0,2017,0,0,15000.0,72752.5
133000.0,133000.0,2018,0,0,8500.0,72752.5
133000.0,133000.0,2017,0,0,3775.0,72752.5
101100.0,100000.0,2015,0,0,14500.0,72752.5
31000.0,20000.0,2010,0,0,35000.0,78513.0
128500.0,133000.0,2017,0,0,14000.0,72752.5
58200.0,60000.0,2016,0,0,16000.0,84246.0
107000.0,123000.0,2016,0,0,7000.0,72752.5
46111.11111111111,60000.0,2017,0,0,4000.0,72752.5
97142.85714285714,100000.0,2017,0,0,45000.0,72752.5
47600.0,22000.0,2014,0,0,87250.0,78350.0
24829.956521739132,30000.0,2014,0,0,52000.0,50267.0
27187.5,28000.0,2013,0,0,45000.0,60122.0
38914.634146341465,50000.0,2007,0,0,52000.0,72752.5
40000.0,40000.0,2017,0,0,27000.0,49521.0
39125.0,43000.0,2018,0,0,60000.0,72752.5
46111.11111111111,40000.0,2015,0,0,2300.0,72752.5
124000.0,100000.0,2012,0,0,15000.0,99399.0
39125.0,30000.0,2016,0,0,50000.0,72752.5
129800.0,130000.0,2017,0,0,27000.0,72752.5
68740.27272727272,48000.0,2016,0,1,25000.0,88161.0
29500.0,32000.0,2017,0,0,40000.0,72752.5
24000.0,23000.0,2010,0,0,32000.0,72752.5
32923.07692307692,20000.0,2010,0,1,50000.0,64589.0
122111.11111111111,125000.0,2017,0,0,36000.0,72752.5
30333.333333333332,23000.0,2016,0,0,17450.0,44389.0
27187.5,15000.0,2011,0,0,32000.0,57549.0
35000.0,35000.0,2015,0,0,38000.0,69983.0
28333.333333333332,25000.0,2014,0,1,71000.0,54299.0
38914.634146341465,80000.0,2019,0,0,8000.0,72752.5
15000.0,15000.0,2010,0,0,12000.0,72752.5
45000.0,45000.0,2013,0,1,50000.0,72303.0
30000.0,25000.0,2012,0,1,30000.0,65800.0
36000.0,35000.0,2013,0,0,15888.0,58757.0
22000.0,25000.0,2013,0,0,26000.0,47032.0
122111.11111111111,133000.0,2018,0,0,5600.0,72752.5
24829.956521739132,25000.0,2014,0,0,41000.0,50267.0
87166.66666666667,60000.0,2007,0,1,19612.0,72752.5
38914.634146341465,41000.0,2012,0,0,17000.0,72752.5
33399.933333333334,35000.0,2012,0,0,33700.0,72752.5
61250.0,75000.0,2015,0,0,87250.0,79233.0
40466.6,47999.0,2016,0,0,6000.0,54605.0
33399.933333333334,36999.0,2011,0,0,21000.0,72752.5
40700.0,25000.0,2007,0,0,80000.0,85011.0
70000.0,60000.0,2016,0,0,15000.0,72752.5
50142.857142857145,50000.0,2007,0,0,46000.0,74295.0
66666.66666666667,65000.0,2013,0,0,11000.0,99399.0
32250.0,12000.0,2007,0,0,72000.0,72752.5
58750.0,60000.0,2015,0,0,50000.0,92074.0
24829.956521739132,20000.0,2010,0,0,50000.0,50267.0
35416.666666666664,27000.0,2011,0,0,67000.0,78712.0
12333.333333333334,10000.0,2000,0,0,30000.0,72752.5
40285.71428571428,56000.0,2015,0,0,48000.0,72752.5
40285.71428571428,58000.0,2015,0,0,48000.0,72752.5
81750.0,87000.0,2018,0,0,8000.0,72752.5
55000.0,35000.0,2015,0,0,15500.0,52949.0
40700.0,35000.0,2012,0,0,45000.0,85011.0
35000.0,40000.0,2014,0,1,60855.0,64071.0
32923.07692307692,56000.0,2017,0,2,37714.0,64589.0
40700.0,30000.0,2008,0,1,60000.0,85011.0
46750.0,40000.0,2017,0,0,26000.0,61545.0
39125.0,60000.0,2019,0,0,6000.0,72752.5
35000.0,40000.0,2013,0,0,30000.0,86744.0
28888.88888888889,40000.0,2018,0,0,17000.0,72752.5
130000.0,130000.0,2015,0,0,34601.0,99399.0
58750.0,45000.0,2015,0,0,48000.0,92074.0
44285.71428571428,42000.0,2013,0,0,60000.0,79432.0
45000.0,25000.0,2012,0,0,44000.0,72752.5
38914.634146341465,15000.0,2006,0,0,55000.0,72752.5
133000.0,133000.0,2018,0,0,16000.0,99399.0
40000.0,38000.0,2016,0,1,20000.0,59095.0
65562.5,60000.0,2015,0,1,17500.0,84042.0
55021.28571428572,65000.0,2017,0,0,46000.0,72752.5
49000.0,35000.0,2011,0,0,30000.0,75502.0
38914.634146341465,70000.0,2019,0,0,6500.0,72752.5
27142.85714285714,15000.0,2006,0,0,80000.0,72752.5
43333.333333333336,50000.0,2017,0,1,10000.0,52271.0
122111.11111111111,133000.0,2017,0,0,2200.0,72752.5
35416.666666666664,25000.0,2008,0,0,40000.0,78712.0
47600.0,58000.0,2016,0,0,21000.0,80350.0
96200.0,90000.0,2007,0,0,3500.0,72752.5
9000.0,9000.0,2002,0,1,66191.0,72752.5
37500.0,40000.0,2014,0,0,50000.0,63331.0
37666.666666666664,28000.0,2015,0,0,32800.0,52372.0
59500.0,50000.0,2016,0,0,32000.0,80435.0
56000.0,56000.0,2019,0,0,3900.0,58630.0
24829.956521739132,35000.0,2014,0,0,10000.0,50267.0
97142.85714285714,95000.0,2018,0,0,9600.0,72752.5
33399.933333333334,30000.0,2010,0,0,46782.0,72752.5
68740.27272727272,95000.0,2019,0,0,8000.0,94703.0
35000.0,40000.0,2017,0,0,11000.0,53436.0
35000.0,30000.0,2014,0,1,51000.0,86744.0
22000.0,18000.0,2013,0,0,45000.0,47032.0
31857.14285714286,14000.0,2008,0,0,66000.0,59183.0
29900.0,17000.0,2010,0,1,50000.0,72752.5
101100.0,125000.0,2017,0,0,23500.0,72752.5
20000.0,20000.0,2015,0,0,25000.0,72752.5
49000.0,50000.0,2017,0,0,41000.0,56925.0
133000.0,133000.0,2017,0,0,12000.0,72752.5
75000.0,70000.0,2018,0,0,33000.0,72752.5
44800.0,40000.0,2017,0,0,15000.0,55980.0
20000.0,10000.0,2008,0,0,50000.0,72752.5
38914.634146341465,35000.0,2010,0,0,40000.0,72752.5
10000.0,10000.0,2005,0,0,50000.0,72752.5
40466.6,42000.0,2015,0,0,20000.0,54605.0
35416.666666666664,20000.0,2009,0,0,50000.0,78712.0
44800.0,25000.0,2017,0,0,55000.0,52790.0
27187.5,25000.0,2016,0,0,70350.0,60122.0
133000.0,133000.0,2019,0,0,2700.0,99399.0
38750.0,50000.0,2016,0,0,20000.0,72752.5
27666.666666666668,30000.0,2011,0,0,20000.0,72752.5
53750.0,60000.0,2014,0,0,41311.0,81508.0
19152.941176470587,15000.0,2005,0,0,65000.0,72752.5
25000.0,15000.0,2014,0,1,34000.0,72752.5
24783.333333333332,25000.0,2011,0,0,20000.0,72752.5
54000.0,54000.0,2019,0,0,11000.0,72752.5
20000.0,25000.0,2007,0,0,75000.0,72752.5
133000.0,133000.0,2019,0,0,1200.0,72752.5
107600.0,100000.0,2014,0,0,19000.0,99399.0
15000.0,15000.0,2007,0,0,30000.0,72752.5
19152.941176470587,20000.0,2006,0,0,23000.0,72752.5
37000.0,35000.0,2014,0,0,10000.0,56147.0
65562.5,50000.0,2016,0,0,40000.0,87042.0
96000.0,90000.0,2019,0,0,8600.0,99399.0
50000.0,40000.0,2016,0,0,45000.0,67187.0
70714.28571428571,80000.0,2016,0,0,7200.0,95955.0
24333.333333333332,20000.0,2010,0,0,31195.0,72752.5
50142.857142857145,70000.0,2017,0,0,18000.0,74295.0
89000.0,98000.0,2019,0,0,1000.0,72752.5
75000.0,75000.0,2008,0,1,17000.0,72752.5
48888.88888888889,50000.0,2016,0,0,46000.0,67214.0
50142.857142857145,40000.0,2014,0,0,77592.0,74295.0
50142.857142857145,75000.0,2013,0,0,54000.0,74295.0
50142.857142857145,50000.0,2013,0,0,17000.0,74295.0
38914.634146341465,60000.0,2014,0,0,60000.0,72752.5
55021.28571428572,50000.0,2016,0,0,40000.0,72752.5
35944.444444444445,35000.0,2014,0,0,25000.0,72752.5
101100.0,133000.0,2018,0,0,19000.0,72752.5
32875.0,25000.0,2015,0,1,40000.0,49412.0
32272.727272727272,42000.0,2010,0,0,51000.0,72752.5
131000.0,133000.0,2019,0,0,7600.0,72752.5
37500.0,40000.0,2014,0,0,14965.0,72752.5
124000.0,130000.0,2015,0,1,25000.0,99399.0
133000.0,133000.0,2019,0,0,6000.0,72752.5
133000.0,133000.0,2019,0,0,2380.0,72752.5
133000.0,133000.0,2017,0,1,13600.0,99399.0
97142.85714285714,85000.0,2018,0,0,10000.0,72752.5
125000.0,125000.0,2010,0,1,21000.0,99399.0
25000.0,45000.0,2018,0,0,10000.0,54760.0
107600.0,85000.0,2014,0,1,18600.0,99399.0
71000.0,85000.0,2018,0,0,7750.0,72752.5
133000.0,133000.0,2019,0,0,2800.0,99399.0
101100.0,100000.0,2015,0,0,30000.0,72752.5
122111.11111111111,95000.0,2015,0,0,9800.0,72752.5
48888.88888888889,48000.0,2015,0,0,25000.0,67469.0
59500.0,40000.0,2016,0,0,29689.0,80435.0
36000.0,37000.0,2014,0,0,43000.0,58757.0
49000.0,38000.0,2014,0,1,28243.0,75502.0
58200.0,55000.0,2015,0,0,25000.0,78316.0
46111.11111111111,45000.0,2017,0,0,22300.0,72752.5
18000.0,18000.0,2009,0,1,33595.0,44140.0
133000.0,133000.0,2018,0,0,5505.0,72752.5
70000.0,70000.0,2000,0,2,5000.0,72752.5
19152.941176470587,15000.0,2007,0,0,30000.0,72752.5
65000.0,65000.0,2019,0,0,16000.0,72752.5
55666.666666666664,42000.0,2018,0,0,22000.0,57557.0
58000.0,58000.0,2012,0,0,40000.0,72752.5
133000.0,133000.0,2014,0,3,6500.0,99399.0
42500.0,35000.0,2013,0,0,15000.0,72973.0
122111.11111111111,133000.0,2018,0,0,17365.0,72752.5
40285.71428571428,28000.0,2009,0,0,40000.0,72752.5
133000.0,133000.0,2019,0,0,5500.0,72752.5
122111.11111111111,125000.0,2017,0,0,33900.0,72752.5
29136.363636363636,15000.0,2005,0,0,47670.0,72752.5
24829.956521739132,29500.0,2013,0,0,45000.0,50267.0
133000.0,133000.0,2019,0,0,5000.0,72752.5
133000.0,133000.0,2019,0,0,5700.0,72752.5
30000.0,30000.0,2012,0,0,22866.0,72752.5
119428.57142857143,110000.0,2019,0,0,10000.0,99399.0
75000.0,70000.0,2016,0,0,31000.0,72752.5
51750.0,69000.0,2019,0,0,1600.0,57112.0
35416.666666666664,30000.0,2011,0,0,44000.0,78712.0
35416.666666666664,30000.0,2010,0,0,70000.0,78712.0
42500.0,42000.0,2017,0,0,21000.0,72752.5
122111.11111111111,133000.0,2018,0,0,17365.0,72752.5
32923.07692307692,20000.0,2010,0,0,80000.0,64589.0
46111.11111111111,45000.0,2017,0,0,15000.0,72752.5
32923.07692307692,23000.0,2010,0,0,77000.0,64589.0
133000.0,133000.0,2017,0,1,40000.0,99399.0
19152.941176470587,12000.0,2005,0,0,48000.0,72752.5
49000.0,50000.0,2017,0,0,18000.0,56925.0
122111.11111111111,133000.0,2018,0,0,20000.0,72752.5
55666.666666666664,55000.0,2019,0,0,9000.0,59422.0
51750.0,45000.0,2016,0,0,56000.0,54500.0
29900.0,25000.0,2012,0,0,50000.0,72752.5
101100.0,90000.0,2014,0,0,12000.0,72752.5
126500.0,120000.0,2018,0,0,11500.0,72752.5
129800.0,120000.0,2015,0,0,20000.0,72752.5
35000.0,35000.0,2017,0,0,20000.0,66492.0
39125.0,35000.0,2017,0,0,27000.0,72752.5
133000.0,133000.0,2018,0,0,2500.0,99399.0
101100.0,87000.0,2012,0,0,20477.0,72752.5
19152.941176470587,18000.0,2010,0,0,35700.0,72752.5
65562.5,50000.0,2014,0,0,70000.0,84042.0
70714.28571428571,60000.0,2016,0,0,29000.0,95955.0
19152.941176470587,15000.0,2004,0,0,14500.0,72752.5
28888.88888888889,30000.0,2018,0,0,37000.0,72752.5
133000.0,133000.0,2018,0,0,3246.0,72752.5
