name,selling_price,year,seller_type,owner,km_driven,ex_showroom_price
50142.857142857145,50000.0,2016,0,0,27000.0,74295.0
58200.0,62000.0,2017,0,0,15000.0,78316.0
28888.88888888889,45000.0,2019,0,0,15000.0,72752.5
101100.0,120000.0,2017,0,0,4050.0,72752.5
125000.0,125000.0,2014,0,0,25000.0,99399.0
52500.0,50000.0,2015,0,0,5000.0,80821.0
38914.634146341465,30000.0,2012,0,1,5000.0,72752.5
29300.0,40000.0,2014,0,0,14000.0,51600.0
31857.14285714286,41000.0,2013,0,0,36500.0,63537.0
101100.0,120000.0,2017,0,1,9000.0,72752.5
33666.666666666664,35000.0,2014,0,0,33200.0,67722.0
10000.0,10000.0,1997,0,0,87250.0,72752.5
55021.28571428572,35000.0,2011,0,0,25000.0,72752.5
44300.0,38000.0,2017,0,0,26000.0,69750.0
50000.0,50000.0,2015,0,0,3909.0,77900.0
40466.6,40000.0,2015,0,0,7672.0,54605.0
67500.0,70000.0,2019,0,0,3000.0,55600.0
122111.11111111111,133000.0,2016,0,0,3654.0,72752.5
32875.0,26500.0,2016,0,1,40000.0,53830.0
40181.818181818184,38000.0,2016,1,0,5500.0,61600.0
35416.666666666664,60000.0,2016,0,0,29950.0,78712.0
126000.0,133000.0,2017,0,0,14000.0,72752.5
65562.5,78000.0,2017,0,0,26100.0,84480.0
44800.0,58000.0,2018,0,0,6000.0,54580.0
119428.57142857143,130000.0,2017,0,0,4000.0,99399.0
16000.0,20000.0,2001,0,0,50000.0,54852.0
133000.0,133000.0,2018,0,0,5475.0,99399.0
40700.0,32000.0,2012,0,0,40000.0,85011.0
40700.0,50000.0,2017,0,0,20500.0,85011.0
113750.0,120000.0,2017,0,0,4100.0,72752.5
59500.0,60000.0,2016,0,1,23097.0,80435.0
26000.0,20000.0,2011,0,0,37734.0,44756.0
96200.0,65000.0,2011,0,1,65000.0,72752.5
70833.33333333333,70000.0,2016,0,0,8000.0,99399.0
53750.0,35000.0,2014,0,0,13500.0,81508.0
70714.28571428571,95000.0,2018,0,0,23000.0,95955.0
38914.634146341465,8000.0,2005,0,0,58000.0,72752.5
101100.0,85000.0,2010,0,0,15000.0,72752.5
44300.0,65000.0,2016,0,0,29000.0,69750.0
36800.0,39000.0,2013,0,0,20000.0,72752.5
36000.0,45000.0,2017,0,0,35000.0,50280.0
59500.0,60000.0,2016,0,0,45137.0,80435.0
133000.0,133000.0,2018,0,0,7500.0,99399.0
38914.634146341465,35000.0,2011,0,0,35600.0,72752.5
32923.07692307692,40000.0,2018,0,0,15000.0,64589.0
39285.71428571428,40000.0,2012,0,0,7353.0,84751.0
68740.27272727272,56000.0,2017,0,1,13200.0,87543.0
32333.333333333332,22000.0,2011,0,0,38350.0,71757.0
35500.0,36000.0,2014,0,0,20400.0,54593.0
100000.0,100000.0,2018,0,0,14500.0,99399.0
50000.0,42000.0,2016,0,0,19500.0,67187.0
87166.66666666667,85000.0,2008,0,0,20000.0,72752.5
40000.0,45000.0,2014,0,0,36000.0,54586.0
119428.57142857143,133000.0,2019,0,0,4500.0,99399.0
50000.0,50000.0,2013,0,0,38000.0,85766.0
133000.0,133000.0,2019,0,0,9000.0,72752.5
101100.0,60000.0,2006,0,0,40000.0,72752.5
133000.0,133000.0,2017,0,0,25000.0,99399.0
19152.941176470587,28000.0,2008,0,0,70889.0,72752.5
131500.0,133000.0,2015,0,1,13125.0,99399.0
40700.0,42000.0,2014,0,1,19600.0,85011.0
23250.0,16000.0,2011,0,0,40000.0,58314.0
43333.333333333336,40000.0,2015,0,0,19055.0,52271.0
40700.0,38000.0,2012,0,1,57000.0,85011.0
70833.33333333333,85000.0,2017,0,0,13000.0,99399.0
31857.14285714286,28000.0,2013,0,0,28087.0,63537.0
113750.0,133000.0,2018,0,0,24000.0,72752.5
101100.0,120000.0,2016,0,0,24600.0,72752.5
51666.666666666664,37000.0,2010,0,0,27500.0,99399.0
133000.0,133000.0,2015,0,0,45000.0,99399.0
15000.0,10000.0,2000,0,0,61000.0,72752.5
20000.0,20000.0,2013,0,0,7000.0,47343.0
55021.28571428572,83299.0,2019,0,0,6400.0,72752.5
65000.0,65000.0,2018,0,0,3500.0,89643.0
55666.666666666664,50000.0,2018,0,0,14000.0,59422.0
45000.0,65000.0,2013,0,0,6409.0,72752.5
47500.0,45000.0,2012,0,2,44000.0,72752.5
68740.27272727272,60000.0,2017,0,0,16500.0,92210.0
107000.0,110000.0,2015,0,0,36000.0,72752.5
20766.666666666668,14700.0,2005,0,1,30000.0,72752.5
57333.333333333336,38000.0,2015,0,0,15000.0,63180.0
46111.11111111111,70000.0,2018,0,0,14500.0,72752.5
32250.0,35000.0,2018,0,0,26600.0,72752.5
27142.85714285714,19000.0,2012,0,0,32000.0,72752.5
130000.0,130000.0,2019,0,0,3500.0,72752.5
71000.0,50000.0,2013,1,0,58203.0,72752.5
29136.363636363636,18000.0,2005,0,0,21885.0,72752.5
86500.0,87000.0,2019,0,0,3200.0,93400.0
19152.941176470587,40000.0,2007,0,0,40000.0,72752.5
37500.0,35000.0,2015,0,0,28000.0,63331.0
107600.0,100000.0,2011,0,1,3500.0,99399.0
29300.0,30000.0,2013,0,0,24000.0,51600.0
81750.0,95000.0,2018,0,0,1800.0,72752.5
21250.0,25000.0,2012,0,0,76000.0,58438.0
29136.363636363636,26500.0,2010,0,0,52500.0,72752.5
12333.333333333334,12000.0,2008,0,0,17500.0,72752.5
38914.634146341465,20000.0,2006,0,0,41000.0,72752.5
133000.0,133000.0,2018,0,0,2845.0,99399.0
40700.0,14900.0,2007,0,0,50000.0,85011.0
37000.0,48000.0,2018,0,0,7110.0,56147.0
44285.71428571428,40000.0,2014,0,0,27785.0,79432.0
41500.0,45000.0,2010,0,0,75000.0,71681.0
33399.933333333334,25000.0,2010,0,0,20000.0,72752.5
40466.6,25000.0,2011,0,0,20000.0,54605.0
24829.956521739132,10000.0,2009,0,0,60000.0,50267.0
22000.0,22000.0,2009,0,2,20000.0,44493.0
40466.6,45000.0,2015,0,0,18000.0,54605.0
133000.0,133000.0,2017,0,0,16500.0,72752.5
55000.0,75000.0,2017,0,0,15000.0,52949.0
32923.07692307692,24000.0,2010,0,0,45000.0,64589.0
35416.666666666664,45000.0,2016,0,0,37000.0,78712.0
49000.0,55000.0,2017,0,0,14600.0,54475.0
27187.5,10000.0,2006,0,0,51000.0,57549.0
122111.11111111111,133000.0,2017,0,0,15000.0,72752.5
50142.857142857145,55000.0,2017,0,0,12000.0,74295.0
49000.0,35000.0,2012,0,0,15000.0,75502.0
13000.0,20000.0,1988,0,0,21000.0,72752.5
38914.634146341465,26000.0,2012,0,1,65000.0,72752.5
24829.956521739132,23000.0,2009,0,0,87250.0,50267.0
124000.0,133000.0,2015,0,0,23000.0,99399.0
20766.666666666668,24700.0,2012,0,1,40000.0,72752.5
36000.0,35000.0,2016,0,1,49637.0,54080.0
24783.333333333332,12000.0,2012,0,0,87250.0,72752.5
122111.11111111111,133000.0,2017,0,0,7000.0,72752.5
40466.6,50000.0,2016,0,0,5326.0,54605.0
24829.956521739132,25000.0,2009,0,0,87250.0,50267.0
15000.0,15000.0,1999,1,1,10000.0,72752.5
38750.0,35000.0,2014,0,1,37541.0,72752.5
40333.333333333336,45000.0,2015,0,0,36000.0,83437.0
37000.0,25000.0,2013,0,0,29000.0,56147.0
21400.0,40000.0,2018,0,0,29000.0,72752.5
17000.0,17000.0,2008,0,0,50000.0,72752.5
33666.666666666664,30000.0,2016,0,0,18000.0,67722.0
15000.0,15000.0,2000,0,0,50000.0,72752.5
75000.0,60000.0,2017,0,1,40000.0,72752.5
29900.0,30000.0,2013,0,0,20000.0,72752.5
66666.66666666667,60000.0,2012,0,0,22000.0,99399.0
40466.6,32000.0,2015,0,0,4500.0,54605.0
28333.333333333332,30000.0,2012,0,0,50000.0,54299.0
29136.363636363636,55000.0,2010,0,0,42000.0,72752.5
59500.0,75000.0,2016,0,0,35000.0,80435.0
42500.0,52000.0,2017,0,0,25000.0,72752.5
27187.5,38000.0,2018,0,0,34000.0,60122.0
24333.333333333332,12000.0,2007,0,0,60000.0,72752.5
48888.88888888889,47000.0,2017,0,0,73000.0,64750.0
24829.956521739132,22000.0,2014,0,0,38000.0,50267.0
49000.0,65000.0,2015,0,0,26000.0,75502.0
28888.88888888889,23000.0,2013,0,1,24000.0,72752.5
24545.363636363636,30000.0,2011,0,0,45000.0,43703.0
38914.634146341465,35000.0,2011,0,0,36000.0,72752.5
59500.0,80000.0,2017,0,0,30000.0,80435.0
28888.88888888889,20000.0,2012,0,0,16295.0,72752.5
38914.634146341465,16000.0,2011,0,1,59000.0,72752.5
38914.634146341465,20000.0,2006,0,0,9500.0,72752.5
71000.0,50000.0,2012,0,0,46000.0,72752.5
40333.333333333336,40000.0,2015,0,0,75000.0,76572.0
32923.07692307692,20000.0,2010,0,0,80000.0,64589.0
40700.0,65000.0,2018,0,0,26000.0,85011.0
70833.33333333333,85000.0,2016,0,0,26000.0,99399.0
29900.0,12000.0,2007,0,0,87250.0,72752.5
105000.0,105000.0,2019,0,0,2900.0,96500.0
65562.5,40000.0,2015,0,0,25000.0,84042.0
28333.333333333332,30000.0,2011,0,1,39500.0,54299.0
24829.956521739132,25000.0,2012,0,0,40000.0,50267.0
32833.333333333336,40000.0,2016,0,0,16000.0,51994.0
45666.666666666664,45000.0,2017,0,1,21000.0,49211.0
29500.0,40000.0,2018,0,0,14000.0,72752.5
46111.11111111111,70000.0,2018,0,0,7000.0,76632.0
24829.956521739132,30000.0,2012,0,0,22000.0,50267.0
24000.0,25000.0,2009,0,0,50000.0,72752.5
28888.88888888889,20000.0,2012,0,0,16295.0,72752.5
68740.27272727272,70000.0,2017,0,0,35000.0,87719.0
50000.0,50000.0,2017,0,0,9000.0,65626.0
20766.666666666668,25000.0,2010,0,0,35000.0,72752.5
38914.634146341465,22000.0,2011,0,0,60000.0,72752.5
24829.956521739132,35000.0,2013,0,0,29500.0,50267.0
55021.28571428572,40000.0,2014,0,1,50000.0,72752.5
75000.0,75000.0,2016,0,0,10500.0,72752.5
24783.333333333332,28000.0,2011,0,1,60000.0,72752.5
44800.0,55000.0,2018,0,0,39000.0,52790.0
35944.444444444445,30000.0,2014,0,0,24000.0,72752.5
40181.818181818184,40000.0,2016,0,0,15000.0,61600.0
82500.0,85000.0,2019,0,0,3000.0,72752.5
20766.666666666668,12000.0,2007,0,1,87250.0,72752.5
35500.0,35000.0,2013,0,0,20350.0,54593.0
38914.634146341465,25000.0,2015,0,1,50000.0,72752.5
38914.634146341465,40000.0,2012,0,1,37000.0,72752.5
20766.666666666668,15000.0,2011,0,0,70000.0,72752.5
49000.0,55000.0,2018,0,0,15000.0,54475.0
40700.0,60000.0,2015,0,0,28563.0,85011.0
122666.66666666667,115000.0,2018,0,0,11000.0,99399.0
5000.0,5000.0,1998,0,0,60000.0,72752.5
33399.933333333334,40000.0,2015,0,0,21121.0,72752.5
45666.666666666664,50000.0,2014,0,0,25000.0,49211.0
35944.444444444445,28000.0,2014,0,0,13000.0,72752.5
29900.0,35000.0,2013,0,0,55000.0,72752.5
20000.0,25000.0,2007,0,1,87250.0,72752.5
15000.0,20000.0,2009,0,1,36000.0,72752.5
40700.0,40000.0,2013,0,0,34000.0,85011.0
86500.0,86000.0,2018,0,0,12000.0,93400.0
66666.66666666667,65000.0,2011,0,0,29000.0,72752.5
59500.0,60000.0,2017,0,0,30000.0,80435.0
65000.0,65000.0,1998,0,2,16500.0,72752.5
48888.88888888889,41000.0,2017,0,0,33000.0,66697.0
93500.0,110000.0,2017,0,0,11800.0,99399.0
37000.0,32000.0,2017,0,0,39000.0,56147.0
33399.933333333334,37000.0,2014,0,0,16145.0,72752.5
67500.0,65000.0,2019,0,0,1000.0,55600.0
21400.0,18000.0,2007,0,1,50000.0,72752.5
24783.333333333332,28700.0,2012,0,1,49876.0,72752.5
40466.6,35000.0,2016,0,0,51000.0,54605.0
100000.0,100000.0,2019,0,0,1300.0,72752.5
27142.85714285714,21000.0,2010,0,0,11000.0,72752.5
29136.363636363636,30000.0,2010,0,1,55000.0,72752.5
97142.85714285714,90000.0,2019,0,0,20000.0,72752.5
13000.0,6000.0,1991,0,0,35000.0,72752.5
21400.0,23500.0,2010,0,0,60000.0,72752.5
38914.634146341465,55000.0,2015,0,1,40000.0,72752.5
30000.0,35000.0,2010,0,0,46000.0,65800.0
15000.0,15000.0,1998,0,0,65000.0,72752.5
40700.0,35000.0,2009,0,0,19000.0,85011.0
55000.0,40000.0,2011,0,0,26000.0,72752.5
15000.0,15000.0,2009,0,0,86000.0,72752.5
40000.0,40000.0,2011,0,1,87250.0,72752.5
61250.0,75000.0,2016,0,0,40000.0,77545.0
81750.0,70000.0,2016,0,0,10000.0,72752.5
24333.333333333332,22000.0,2007,0,0,25000.0,72752.5
65562.5,80000.0,2019,0,0,10000.0,87042.0
38914.634146341465,72000.0,2017,0,0,24000.0,72752.5
39125.0,30000.0,2014,0,1,35000.0,72752.5
32923.07692307692,25000.0,2011,0,1,30000.0,64589.0
70000.0,65000.0,2018,0,0,6500.0,72752.5
38914.634146341465,68000.0,2019,0,0,10000.0,72752.5
36000.0,27000.0,2016,0,0,28000.0,50280.0
33000.0,25000.0,2015,0,0,35000.0,57241.0
27187.5,45000.0,2016,0,0,20000.0,60122.0
107600.0,133000.0,2019,0,0,5500.0,99399.0
40700.0,20100.0,2008,0,0,36000.0,85011.0
33399.933333333334,30000.0,2014,0,0,25000.0,72752.5
30000.0,30000.0,2014,0,0,30000.0,51685.0
20333.333333333332,21000.0,2011,0,0,87250.0,47108.0
38750.0,45000.0,2012,0,0,21000.0,72752.5
39285.71428571428,45000.0,2014,0,0,57700.0,84751.0
14500.0,14500.0,2012,0,0,44000.0,72752.5
37000.0,47000.0,2019,0,0,8800.0,56147.0
42500.0,26000.0,2014,0,1,68000.0,72752.5
39285.71428571428,25000.0,2013,0,0,87250.0,84751.0
10000.0,10000.0,2000,0,0,24000.0,72752.5
55021.28571428572,50000.0,2017,0,0,38000.0,72752.5
35944.444444444445,23000.0,2010,0,0,40000.0,72752.5
24829.956521739132,50000.0,2014,0,0,48000.0,50267.0
44800.0,46000.0,2015,0,0,14000.0,55980.0
68740.27272727272,80000.0,2017,0,0,18000.0,87719.0
50000.0,50000.0,2013,0,0,38000.0,85766.0
40333.333333333336,40000.0,2014,0,0,75000.0,83437.0
68740.27272727272,70000.0,2017,0,0,35000.0,87719.0
51966.666666666664,30900.0,2014,0,0,25000.0,71150.0
49000.0,65000.0,2010,0,0,20000.0,75502.0
19152.941176470587,15000.0,2006,0,0,87250.0,72752.5
55021.28571428572,89999.0,2019,0,0,6400.0,72752.5
19152.941176470587,17600.0,2006,0,0,52000.0,72752.5
28888.88888888889,17000.0,2007,0,0,16000.0,72752.5
119428.57142857143,90000.0,2018,0,0,8200.0,99399.0
29136.363636363636,35000.0,2010,0,0,60000.0,72752.5
70833.33333333333,70000.0,2017,0,0,16000.0,99399.0
27187.5,15000.0,2011,0,0,47000.0,57549.0
49000.0,35000.0,2016,0,0,18000.0,54475.0
24829.956521739132,15000.0,2006,0,0,50000.0,50267.0
27187.5,50000.0,2018,0,0,6000.0,60122.0
58200.0,69000.0,2017,0,0,20000.0,82813.0
25000.0,15000.0,2011,0,0,65000.0,54760.0
28333.333333333332,25000.0,2008,0,0,25000.0,54299.0
23250.0,30000.0,2012,0,0,23000.0,58314.0
35000.0,45000.0,2014,0,0,5555.0,86744.0
25000.0,35000.0,2016,0,0,38000.0,72752.5
122666.66666666667,120000.0,2018,0,0,6000.0,99399.0
29900.0,25000.0,2015,0,0,45000.0,72752.5
66666.66666666667,80000.0,2017,0,0,27000.0,99399.0
19152.941176470587,10000.0,2007,0,0,87250.0,72752.5
55021.28571428572,70000.0,2018,0,0,16000.0,72752.5
38914.634146341465,35000.0,2011,0,0,50000.0,72752.5
40181.818181818184,40000.0,2015,0,0,71250.0,61600.0
21400.0,20000.0,2006,0,0,28000.0,72752.5
33000.0,30000.0,2012,0,0,50000.0,57241.0
29500.0,8000.0,2005,0,1,82000.0,72752.5
55000.0,65000.0,2013,0,0,6409.0,72752.5
20000.0,20000.0,2008,0,0,54000.0,72752.5
40333.333333333336,45000.0,2013,0,0,20000.0,76572.0
31000.0,35000.0,2013,0,0,50000.0,78513.0
28333.333333333332,25000.0,2011,0,0,52000.0,54299.0
55021.28571428572,15000.0,2009,0,3,87250.0,72752.5
47600.0,65000.0,2017,0,0,23000.0,78350.0
49000.0,45000.0,2011,0,0,35000.0,75502.0
37500.0,45000.0,2017,0,0,49000.0,72752.5
75000.0,50000.0,2011,0,1,55000.0,72752.5
71000.0,85000.0,2018,0,1,15100.0,72752.5
15000.0,25000.0,2008,0,0,38000.0,72752.5
50142.857142857145,60000.0,2017,0,0,12652.0,74295.0
100000.0,100000.0,2019,0,0,7000.0,99399.0
129800.0,133000.0,2019,0,1,13800.0,72752.5
24545.363636363636,25000.0,2010,0,1,28000.0,43703.0
25000.0,15000.0,2011,0,1,20000.0,54760.0
68740.27272727272,60000.0,2017,0,1,16008.0,92210.0
70833.33333333333,75000.0,2018,0,0,36000.0,99399.0
37500.0,35000.0,2010,0,0,36000.0,72752.5
37666.666666666664,55000.0,2018,0,0,380.0,53751.0
65562.5,85000.0,2018,0,0,50000.0,87042.0
27142.85714285714,35000.0,2012,0,0,30000.0,72752.5
32272.727272727272,35000.0,2011,0,0,35000.0,72752.5
65562.5,60000.0,2017,0,0,14500.0,84042.0
46111.11111111111,40000.0,2017,0,0,15000.0,72752.5
38914.634146341465,30000.0,2010,0,0,54000.0,72752.5
78333.33333333333,80000.0,2018,0,0,11000.0,72752.5
32833.333333333336,24000.0,2011,0,0,43000.0,51994.0
33399.933333333334,18000.0,2010,0,0,15000.0,72752.5
36800.0,20000.0,2008,0,2,40000.0,72752.5
35416.666666666664,40000.0,2016,0,0,87250.0,78712.0
46111.11111111111,20000.0,2012,0,0,24000.0,72752.5
70000.0,70000.0,2018,0,0,14000.0,72752.5
36800.0,50000.0,2019,0,0,29442.0,72752.5
65562.5,75000.0,2017,0,0,20000.0,84042.0
43800.0,25000.0,2015,0,0,30000.0,72752.5
68740.27272727272,70000.0,2017,0,0,38000.0,87543.0
46750.0,55000.0,2018,0,0,18000.0,61545.0
55666.666666666664,51000.0,2018,0,0,14000.0,59422.0
57333.333333333336,74000.0,2019,0,0,13000.0,59844.0
65562.5,65000.0,2017,0,0,42000.0,84042.0
59500.0,60000.0,2016,0,1,27000.0,80435.0
75000.0,110000.0,2019,0,0,4000.0,72752.5
66666.66666666667,50000.0,2014,0,0,1200.0,99399.0
86252.25,85009.0,2018,0,0,7500.0,72752.5
36800.0,60000.0,2013,0,0,15000.0,72752.5
38914.634146341465,25000.0,2013,0,1,70000.0,72752.5
86252.25,75000.0,2019,0,0,12657.0,72752.5
50142.857142857145,30000.0,2010,0,0,69000.0,74295.0
24829.956521739132,16600.0,2010,0,0,87250.0,50267.0
40466.6,30000.0,2015,0,0,18000.0,54605.0
33399.933333333334,20000.0,2007,0,0,80000.0,72752.5
55666.666666666664,62000.0,2019,0,0,11200.0,59422.0
70714.28571428571,60000.0,2016,0,0,17000.0,95955.0
38333.333333333336,45000.0,2014,0,0,56420.0,72492.0
44285.71428571428,40000.0,2011,0,0,82000.0,79432.0
85000.0,75000.0,2018,0,0,10000.0,72752.5
39285.71428571428,50000.0,2012,0,0,87250.0,84751.0
92500.0,105000.0,2017,0,0,18345.0,72752.5
24333.333333333332,30000.0,2009,0,0,20000.0,72752.5
10000.0,10000.0,2000,0,3,48000.0,72752.5
32923.07692307692,45000.0,2014,0,0,14000.0,64589.0
122666.66666666667,133000.0,2018,0,1,4100.0,99399.0
50142.857142857145,45000.0,2016,0,1,50000.0,74295.0
55666.666666666664,65000.0,2019,0,0,3025.0,59422.0
32923.07692307692,20000.0,2011,0,0,60000.0,64589.0
