name,encoded_name
Royal Enfield Classic 350,122111.11111111112
Honda Dio,35944.444444444445
Royal Enfield Classic Gunmetal Grey,133000.0
Yamaha Fazer FI V 2.0 [2016-2018],65000.0
Yamaha SZ [2013-2014],20000.0
Honda CB Twister,33000.0
Honda CB Hornet 160R,68740.27272727272
Royal Enfield Bullet 350 [2007-2011],96200.0
Hero Honda CBZ extreme,32272.727272727272
Bajaj Discover 125,27187.5
Yamaha FZ16,35416.666666666664
Honda Navi,28000.0
Bajaj Avenger Street 220,70714.28571428571
Yamaha YZF R3,133000.0
Jawa 42,133000.0
Suzuki Access 125 [2007-2016],23250.0
Hero Honda Glamour,27142.85714285714
Yamaha YZF R15 S,70833.33333333333
Yamaha FZ25,119428.57142857143
Hero Passion Pro 110,36800.0
Honda Navi [2016-2017],30333.33333333333
Honda Activa i,31000.0
Jawa Standard,133000.0
Royal Enfield Thunderbird 350,101100.0
Honda Dream Yuga,37000.0
TVS Apache RTR 160 4V,86252.25
Yamaha Fazer [2009-2016],39285.71428571428
Hero Honda Splendor NXG,24500.0
Hero Glamour 125,40181.81818181818
Yamaha FZ S [2012-2016],44285.71428571428
Hero Xtreme Sports,47600.0
Honda X-Blade,65000.0
Honda CB Shine SP,48888.88888888889
Honda Activa 5G,55666.66666666666
Honda CBR-250R,107600.0
Hero Honda Passion PRO [2012],24783.33333333333
Bajaj Dominar 400,131000.0
Hero Glamour FI,51966.66666666666
KTM 390 Duke,128500.0
Hero Passion XPro,32666.666666666668
Yamaha FZ S V 2.0,65562.5
Hero Achiever 150,44300.0
Yamaha Saluto,57333.333333333336
Bajaj Discover 100,24545.36363636364
Honda CB Trigger,40333.333333333336
Royal Enfield Electra 5 S,87166.66666666667
Hero Splendor PRO,32833.333333333336
Hero Honda Passion Plus,21400.0
Bajaj Pulsar 150,38914.634146341465
Royal Enfield Bullet 350,107000.0
Bajaj Pulsar 150 [2001-2011],29136.36363636364
Honda Activa 3G,40466.6
Hero Hunk,31000.0
Suzuki Let''s,34000.0
Royal Enfield Electra 4 S,85000.0
TVS Scooty Pep Plus,27666.666666666668
Mahindra Mojo XT300,124000.0
TVS Apache RTR 160,55021.28571428572
Bajaj Pulsar AS200,58750.0
Royal Enfield Thunderbird 350X,133000.0
Suzuki Intruder 150,85000.0
Hero Honda Karizma ZMR [2010],47500.0
Bajaj Xcd,20000.0
Hero Splendor Plus,29900.0
Honda CB Unicorn 150,50142.857142857145
Hero Honda CD Deluxe,20766.666666666668
Honda Activa i [2016-2017],35000.0
TVS Scooty Zest 110,37666.66666666666
Hero CD Deluxe,25000.0
Honda Activa [2000-2015],24829.95652173913
Honda Activa 125 [2016-2017],46750.0
Suzuki GS150R,28500.0
Bajaj Pulsar 220S,55000.0
Honda Activa 4G,46000.0
Bajaj Pulsar NS160,78333.33333333333
Royal Enfield Classic Desert Storm,124000.0
Suzuki Gixxer SF,70000.0
TVS Apache RTR 200 4V,97142.85714285714
Bajaj V15,50000.0
TVS XL 100 Heavy Duty,40000.0
Hero HF Deluxe,39125.0
Aprilia SR 125,70000.0
Bajaj Discover 125 ST,21250.0
Honda Aviator,31857.14285714286
Vespa SXL 149,89000.0
Hero Xtreme [2013-2014],38333.333333333336
UM Renegade Commando,133000.0
Honda Shine,33399.933333333334
Bajaj Avenger Street 150 [2018],59500.0
Royal Enfield Continental GT 650,133000.0
Bajaj Pulsar 180,40700.0
Harley-Davidson Street Bob,133000.0
KTM 390 Duke ABS [2013-2016],131500.0
KTM 200 Duke,113750.0
Hero Karizma 2014,35000.0
Royal Enfield Classic 500,95000.0
KTM RC 390,133000.0
Suzuki Gixxer [2014-2018],58200.0
Suzuki Access 125,46111.11111111111
Yamaha Saluto RX,40000.0
KTM RC 200,129800.0
Bajaj CT 100,29500.0
Hero Honda Pleasure,24000.0
Bajaj Pulsar 135 LS,32923.07692307692
Yamaha SZ RR V 2.0,35000.0
Bajaj Discover 150,28333.33333333333
TVS Flame,15000.0
Vespa VX 125,45000.0
Yamaha SZ X,30000.0
Honda CBF Stunner,36000.0
Bajaj Discover 100 T,22000.0
Honda CB Unicorn 160,61250.0
Yamaha YZF R15 [2011-2018],66666.66666666667
TVS Sport,32250.0
Bajaj Boxer,12333.333333333334
Hero Honda Hunk,40285.71428571428
Bajaj Avenger Cruise 220,81750.0
Yamaha Ray Z,55000.0
Bajaj Discover 150F,35000.0
Bajaj Platina 100,28888.88888888889
Royal Enfield Bullet 500,130000.0
Bajaj Pulsar 220 Fi,45000.0
Bajaj Dominar 400 [2018],133000.0
Hero Passion X Pro [2016-2017],40000.0
Bajaj Avenger [2015],49000.0
Hero Splendor iSmart,43333.333333333336
Hero Honda Passion,9000.0
Bajaj Discover 150S,37500.0
Yamaha Cygnus Ray ZR,56000.0
Bajaj CT 110,20000.0
Hero Passion PRO i3s,49000.0
Bajaj Pulsar 220F,75000.0
Hero Maestro Edge,44800.0
TVS Centra,10000.0
Hero Super Splendor,38750.0
Yamaha FZ V 2.0,53750.0
Hero Honda Splendor Plus,19152.941176470587
Hero HF Deluxe i3s,54000.0
Royal Enfield Interceptor 650,133000.0
Bajaj Kristal,15000.0
Hero Xpulse 200,96000.0
Bajaj Discover 135,24333.33333333333
Royal Enfield Machismo,75000.0
Hero Maestro,32875.0
Honda Activa 125,37500.0
KTM 250 Duke,133000.0
Kawasaki Ninja 650 [2018-2019],133000.0
Kawasaki Ninja 250R,125000.0
TVS Wego,25000.0
Bajaj Pulsar NS200,71000.0
Suzuki GSX S750,133000.0
TVS Scooty Streak,18000.0
Yamaha Rx,70000.0
Bajaj Pulsar 125,65000.0
Yamaha Fazer Dlx,58000.0
Harley-Davidson Street 750,133000.0
Hero Xtreme 2014,42500.0
TVS Apache RR310,133000.0
Hero Honda Splendor PRO,30000.0
Yamaha Fascino 110,51750.0
TVS Star City Plus,42500.0
Yamaha YZF R15 V3,126500.0
TVS Radeon,35000.0
BMW G310GS,133000.0
Royal Enfield Thunderbird 500,125000.0
Bajaj Pulsar AS150,52500.0
Hero Pleasure,29300.0
Hero Ignitor,33666.666666666664
Hero Honda CD100SS,10000.0
Vespa LX 125,50000.0
Hero Splendor Plus i3s,67500.0
Royal Enfield Himalayan,126000.0
TVS Victor,16000.0
Bajaj Discover 100 M,26000.0
Hero Duet,36000.0
Royal Enfield Classic Stealth Black,133000.0
Honda CB Unicorn Dazzler,32333.33333333333
Yamaha YBR 125,35500.0
Suzuki Intruder 150 Fi,100000.0
Hero Passion PRO TR,40000.0
Hero Karizma [2003-2014],50000.0
Royal Enfield Classic Squadron Blue,133000.0
Hero Karizma ZMR,51666.66666666666
Royal Enfield Classic Chrome,133000.0
Hero Honda Splendor,15000.0
Mahindra Rodeo,20000.0
KTM 125 Duke,130000.0
Hero Xtreme 200R,86500.0
Royal Enfield Classic Signals,133000.0
Honda CB Unicorn,41500.0
Mahindra Flyte,22000.0
Bajaj Super,13000.0
Hero Honda CD100,15000.0
TVS Spectra,17000.0
Hero Xpulse 200T,105000.0
Honda Dream Neo,45666.66666666666
Bajaj Avenger Street 160,82500.0
Yamaha Fazer 25,122666.66666666669
TVS Excel,5000.0
TVS Streak,15000.0
Yamaha RX135,65000.0
Honda CBR150 R,93500.0
Bajaj Pulsar 180F,100000.0
Bajaj Pulsar 220 DTS-i,55000.0
Hero Honda Achiever,15000.0
Hero Honda Karizma,40000.0
Suzuki Swish [2012-2015],30000.0
TVS Star City,20333.33333333333
TVS Scooty Pep DLX,14500.0
Hero Honda Street Smart,10000.0
Hero Honda Super Splendor [2005],20000.0
Suzuki Gixxer SF Fi,100000.0
Hero CBZ,37500.0
TVS Jupiter,70000.0
Honda Livo,43800.0
Bajaj Pulsar RS 200,92500.0
Hero Honda CBZ,10000.0
Hero Splendor NXG,18000.0
Yamaha RXG,25000.0
Yamaha Alpha,25000.0
Mahindra Gusto,27500.0
Bajaj Discover 110,15000.0
TVS Victor GLX,22500.0
Yamaha SZ-S,50000.0
Bajaj Discover 125 M,37500.0
Honda Grazia,60000.0
Royal Enfield Electra Twinspark,110000.0
TVS Apache [2006],15000.0
Suzuki SlingShot,24000.0
Bajaj V12,45000.0
Yamaha Gladiator,15000.0
TVS XL 100,30000.0
Benelli TNT 25,133000.0
Royal Enfield Thunderbird 500X,133000.0
Royal Enfield Continental GT [2013 - 2018],110000.0
Hero CD Dawn,22500.0
TVS Max DLX,26000.0
Hero Pleasure [2005-2015],30000.0
Kawasaki Ninja 300,133000.0
Yo Style,20000.0
Royal Enfield Thunder 500,116000.0
UM Renegade Mojave,133000.0
KTM RC200,126500.0
KTM RC390,133000.0
Hyosung GT250R,133000.0
Royal Enfield Thunder 350,116250.0
Bajaj Pulsar RS200,105000.0
Bajaj Avenger 220,79000.0
Bajaj Avenger 150,75000.0
Yamaha FZ 16,75000.0
Honda CBR 150,62500.0
Hero Extreme,60000.0
Bajaj Avenger 220 dtsi,52500.0
Bajaj Avenger 150 street,60000.0
Yamaha FZ  v 2.0,60000.0
Bajaj Pulsar  NS 200,60000.0
Bajaj Pulsar 220 F,51500.0
TVS Apache RTR 180,47500.0
Hero Passion X pro,50000.0
Bajaj Pulsar NS 200,48333.333333333336
Yamaha Fazer,50000.0
Hero Splender iSmart,42500.0
Activa 3g,31000.0
Hero Passion Pro,42500.0
Yamaha FZ S,40000.0
Activa 4g,40000.0
Honda Karizma,33000.0
TVS Jupyter,35000.0
Hero Honda Passion Pro,30000.0
Hero Splender Plus,30000.0
Honda CB Shine,21000.0
Honda CB twister,20500.0
Hero Glamour,25000.0
Hero  Ignitor Disc,20000.0
Hero  CBZ Xtreme,20000.0
Bajaj  ct 100,18000.0
